case_id,description,text,expected_ids,mrr_dense,mrr_reranked,hit_rate_dense@1,hit_rate_dense@3,hit_rate_dense@5,hit_rate_dense@10,max_ont_similarity_dense@1,max_ont_similarity_dense@3,max_ont_similarity_dense@5,max_ont_similarity_dense@10
0,Anti-HLA antibody positivity,Anti-HLA-Antikörper-Positivität,['HP:0034016'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,Small epiphyses of the phalanges of the hand,Kleine Epiphysen der Phalangen der Hand,['HP:0010236'],0.25,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2,Anasarca,Anasarka,['HP:0012050'],0.0,,0.0,0.0,0.0,0.0,0.09615384615384615,0.09615384615384615,0.09615384615384615,0.09999999999999998
3,Talipes varus,Varusklumpfuß,['HP:0025802'],0.0,,0.0,0.0,0.0,0.0,0.3714285714285714,0.3846153846153846,0.3846153846153846,0.3846153846153846
4,Abnormal CSF carboxylic acid concentration,Abnorme Konzentration von Carbonsäuren im Liquor,['HP:0500183'],0.038461538461538464,,0.0,0.0,0.0,0.0,0.20909090909090908,1.0,1.0,1.0
5,Straight clavicles,Gerade Klavikeln,['HP:0006587'],0.5,,0.0,1.0,1.0,1.0,0.6125,1.0,1.0,1.0
6,"Elevated urinary N,N-dimethylglycine level","Erhöhter Harn-N,N-Dimethylglycin-Spiegel",['HP:0031946'],0.5,,0.0,1.0,1.0,1.0,0.175,1.0,1.0,1.0
7,Knee pain,Knieschmerz,['HP:0030839'],0.5,,0.0,1.0,1.0,1.0,0.1923076923076923,1.0,1.0,1.0
8,Dibasicaminoaciduria,Dibasische Aminoazidurie,['HP:0003168'],0.5,,0.0,1.0,1.0,1.0,0.1857142857142857,1.0,1.0,1.0
9,Curved 2nd toe phalanx,Gekrümmte Phalanx des 2. Zehs,['HP:0010350'],0.0,,0.0,0.0,0.0,0.0,0.6125,0.6125,0.6125,0.6125
10,Brain parenchymal tuberculoma,Parenchymales Hirntuberkulom,['HP:6000585'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,Focal impaired awareness cognitive seizure with dysgraphia/agraphia,"Fokaler, Bewusstsein beeinträchtigender kognitiver Anfall mit Dysgraphie/Agraphie",['HP:0032803'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,Bilateral vocal cord paresis,Bilaterale Stimmbandparese,['HP:0012822'],0.02702702702702703,,0.0,0.0,0.0,0.0,0.09285714285714286,0.09999999999999998,0.175,0.175
13,Increased neutrophil mitochondria,Vermehrte Mitochondrien in Neutrophilen,['HP:0041045'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,Carpometacarpal synostosis,Karpometakarpale Synostose,['HP:0100328'],0.5,,0.0,1.0,1.0,1.0,0.4807692307692307,1.0,1.0,1.0
15,Aplasia/Hypoplasia of the vagina,Aplasie/Hypoplasie der Vagina,['HP:0011026'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.4375,1.0,1.0,1.0
16,Pseudobulbar paralysis,Pseudobulbäre Lähmung,['HP:0007024'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,Aortic valve prolapse,Aortenklappenprolaps,['HP:0025578'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,Diarrhea,Durchfall,['HP:0002014'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,Acetabular spurs,Acetabuläre Sporne,['HP:0010454'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,Dermal flame figures,Dermale Flammenfiguren,['HP:6000090'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21,Decreased glucose-6-phosphate dehydrogenase level in leukocytes,Verminderter Glukose-6-Phosphat-Dehydrogenase-Spiegel in Leukozyten,['HP:0410190'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22,Neck teratoma,Zervikales Teratom,['HP:0034563'],0.0,,0.0,0.0,0.0,0.0,0.09615384615384615,0.09999999999999998,0.09999999999999998,0.3
23,Abnormal B cell count,Abnorme B-Zellzahl,['HP:0010975'],0.5,,0.0,1.0,1.0,1.0,0.5769230769230769,1.0,1.0,1.0
24,Neuralgia,Neuralgie,['HP:0033345'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,Progressive proximal muscle weakness,Progressive proximale Muskelschwäche,['HP:0009073'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,Acute leukemia,Akute Leukämie,['HP:0002488'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.5227272727272727,1.0,1.0,1.0
27,Isolated systolic hypertension,Isolierte systolische Hypertonie,['HP:0500106'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,Lithoptysis,Lithoptyse,['HP:0032543'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,Absent epiphyses of the toes,Fehlende Epiphysen der Zehen,['HP:0010162'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,Thyroid adenoma,Schilddrüsenadenom,['HP:0000854'],0.02857142857142857,,0.0,0.0,0.0,0.0,0.3136363636363636,0.5227272727272727,0.5227272727272727,0.5227272727272727
31,Severe cytomegalovirus infection,Schwere Cytomegalovirus-Infektion,['HP:0031692'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32,Renal transitional cell carcinoma,Renales Übergangszellkarzinom,['HP:0030409'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33,Increased circulating selenium concentration,Erhöhte Konzentration von zirkulierendem Selen,['HP:0033191'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34,Tubulointerstitial nephritis,Tubulointerstitielle Nephritis,['HP:0001970'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35,Elevated hepatic iron concentration,Erhöhte hepatische Eisenkonzentration,['HP:0012465'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,Self-injurious behavior,Autoaggressives Verhalten,['HP:0100716'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,Total intestinal aganglionosis,Totale intestinale Aganglionose,['HP:0005241'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38,Cranial asymmetry,Kraniellen Asymmetrie,['HP:0000267'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39,Abnormal circulating branched chain amino acid concentration,Abnorme Konzentration verzweigter Aminosäuren im Blut,['HP:0010892'],0.08333333333333333,,0.0,0.0,0.0,0.0,0.1923076923076923,0.3846153846153846,0.6299999999999999,0.6299999999999999
40,Focal cortical dysplasia type Ib,Fokale kortikale Dysplasie Typ Ib,['HP:0032049'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41,Childhood onset sensorineural hearing impairment,Im Kindesalter beginnende sensorineurale Hörbeeinträchtigung,['HP:0011474'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,Non-necrotizing granuloma,Nicht-nekrotisierendes Granulom,['HP:0033805'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,Decreased urine guanidinoacetic acid level,Verminderter Harn-Guanidinoessigsäurespiegel,['HP:0034888'],0.0,,0.0,0.0,0.0,0.0,0.1857142857142857,0.1857142857142857,0.35,0.35
44,Elevated urinary pyrroline hydroxycarboxylic acid level,Erhöhter Harn-Pyrrolinhydroxycarbonsäurespiegel,['HP:6000620'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,Photophobia,Photophobie,['HP:0000613'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46,Scissor gait,Scherengang,['HP:0012407'],0.0,,0.0,0.0,0.0,0.0,0.1923076923076923,0.1923076923076923,0.1923076923076923,0.1923076923076923
47,Abnormal skin morphology,Abnorme Hautmorphologie,['HP:0011121'],0.07692307692307693,,0.0,0.0,0.0,0.0,0.1357142857142857,0.1357142857142857,0.1357142857142857,0.43999999999999995
48,Indeterminate ventricular axis,Indeterminierte Ventrikelachse,['HP:0033570'],0.5,,0.0,1.0,1.0,1.0,0.1857142857142857,1.0,1.0,1.0
49,Hyperconvex toenail,Hyperkonvexer Zehennagel,['HP:0030055'],0.0,,0.0,0.0,0.0,0.0,0.08529411764705883,0.1857142857142857,0.1857142857142857,0.3846153846153846
50,Papillary renal cell carcinoma type 1,Papilläres Nierenzellkarzinom Typ 1,['HP:0011797'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,Anterior cerebral artery stenosis,Stenose der Arteria cerebri anterior,['HP:0012494'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,Striae distensae,Striae distensae,['HP:0001065'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,Pinealoma,Pinealom,['HP:0010799'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,Sigmoid kidney,Sigmoidniere,['HP:0034231'],0.0,,0.0,0.0,0.0,0.0,0.08333333333333334,0.0875,0.0875,0.0875
55,Ulnar deviation of the 3rd finger,Ulnardeviation des dritten Fingers,['HP:0009463'],0.5,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
56,Morbilliform rash,Morbilliformer Ausschlag,['HP:0012282'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,Optic disc hemorrhage,Papillenblutung,['HP:6001186'],0.029411764705882353,,0.0,0.0,0.0,0.0,0.6125,0.6125,0.6125,0.6125
58,Microtropia without identity,Mikrotropie ohne Identität,['HP:0031782'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
59,Decorticate rigidity,Dekortikate Rigidität,['HP:0011444'],0.0,,0.0,0.0,0.0,0.0,0.09285714285714286,0.09285714285714286,0.09285714285714286,0.1857142857142857
60,Aplasia/Hypoplasia affecting the uvea,Aplasie/Hypoplasie der Uvea,['HP:0008055'],0.16666666666666666,,0.0,0.0,0.0,1.0,0.10999999999999999,0.10999999999999999,0.11666666666666667,1.0
61,Abnormal circulating interleukin concentration,Abnorme zirkulierende Interleukin-Konzentration,['HP:0011117'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
62,Enamel agenesis,Schmelzagenesie,['HP:0033785'],0.0,,0.0,0.0,0.0,0.0,0.10454545454545452,0.28846153846153844,0.3,0.3136363636363636
63,Abnormal liver enzyme activity or concentration,Abnorme Leberenzyaktivität oder -konzentration,['HP:0034685'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,Otosclerosis,Otosklerose,['HP:0000362'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,Focal emotional seizure,Fokaler emotionaler Krampfanfall,['HP:0025613'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,Cortical radial artery intraluminal thrombi,Intraluminale Thromben in der kortikalen Radialarterie,['HP:0033950'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,Elevated urinary 2-oxovaleric acid level,Erhöhter Harn-2-Oxovaleriansäure-Spiegel,['HP:6000600'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
68,Hobby horse gait,Steckenpferd-Gang,['HP:0031856'],0.0,,0.0,0.0,0.0,0.0,0.08999999999999998,0.08999999999999998,0.09285714285714286,0.09285714285714286
69,Thoracic aortic aneurysm,Thorakales Aortenaneurysma,['HP:0012727'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,Nasal polyposis,Nasale Polypose,['HP:0100582'],0.5,,0.0,1.0,1.0,1.0,0.09285714285714286,1.0,1.0,1.0
71,CSF autoimmune antibody positivity,Autoimmun-Antikörper-Positivität im Liquor,['HP:0032265'],0.018867924528301886,,0.0,0.0,0.0,0.0,0.41818181818181815,0.41818181818181815,0.43999999999999995,0.43999999999999995
72,Elevated urinary 2-methyl-3-hydroxybutyric acid level,Erhöhter Harn-2-Methyl-3-Hydroxybuttersäure-Spiegel,['HP:6000603'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.35,1.0,1.0,1.0
73,Laryngeal cyst,Laryngeale Zyste,['HP:0100640'],0.5,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,Irregular proximal tibial epiphyses,Unregelmäßige proximale Tibiapiphysen,['HP:0006456'],0.5,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,Foveal hyperpigmentation,Foveale Hyperpigmentierung,['HP:0008001'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
76,Absent distal phalanges,Fehlende distale Phalangen,['HP:0005807'],0.25,,0.0,0.0,1.0,1.0,0.41666666666666663,0.41666666666666663,1.0,1.0
77,Increased circulating copper concentration,Erhöhte Konzentration von zirkulierendem Kupfer,['HP:0032254'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,Reduced sperm motility,Reduzierte Spermienmotilität,['HP:0012207'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,Absent urinary urothione,Fehlendes Harnurothion,['HP:0003606'],0.0,,0.0,0.0,0.0,0.0,0.09615384615384615,0.1923076923076923,0.1923076923076923,0.20909090909090908
80,Piebald skin depigmentation,Scheckige Hautdepigmentierung,['HP:0007544'],0.07142857142857142,,0.0,0.0,0.0,0.0,0.4807692307692307,0.5571428571428572,0.5571428571428572,0.5571428571428572
81,Focal aware sexual automatism seizure,Fokaler bewusster Krampfanfall mit sexuellem Automatismus,['HP:0032917'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,Brow ptosis,Brauenptosis,['HP:0031623'],0.0,,0.0,0.0,0.0,0.0,0.09615384615384615,0.10454545454545452,0.10999999999999999,0.10999999999999999
83,"Soft, doughy skin","Weiche, teigige Haut",['HP:0001027'],0.16666666666666666,,0.0,0.0,0.0,1.0,0.0,0.3714285714285714,0.3846153846153846,1.0
84,Abnormality of the glenoid fossa,Anomalie der Glenoidfossa,['HP:0011912'],0.5,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
85,Peritoneal abscess,Peritonealabszess,['HP:0100592'],0.0,,0.0,0.0,0.0,0.0,0.43999999999999995,0.43999999999999995,0.43999999999999995,0.43999999999999995
86,Prominence of the zygomatic bone,Prominenz des Jochbeins,['HP:0012370'],0.125,,0.0,0.0,0.0,1.0,0.3714285714285714,0.45,0.45,1.0
87,Hip subluxation,Hüftsubluxation,['HP:0030043'],0.125,,0.0,0.0,0.0,1.0,0.4642857142857143,0.4807692307692307,0.5,1.0
88,Triangular shaped proximal phalanx of the 3rd finger,Dreieckig geformte proximale Phalanx des dritten Fingers,['HP:0009456'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,Conjunctival amyloidosis,Konjunktivale Amyloidose,['HP:0010637'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,Dilatation of the tricuspid annulus,Dilatation des Trikuspidalklappenrings,['HP:0031444'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,Skin ulcer,Hautgeschwür,['HP:0200042'],0.0,,0.0,0.0,0.0,0.0,0.09615384615384615,0.4,0.4,0.4
92,Delusions of infestation,Parasitosenwahn,['HP:5200426'],0.0,,0.0,0.0,0.0,0.0,0.0,0.25,0.25588235294117645,0.25588235294117645
93,Abnormal erythrocyte adenosine deaminase activity,Abnorme Adenosindesaminase-Aktivität in Erythrozyten,['HP:4000209'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,Decreased low-density lipoprotein particle size,Verminderte Partikelgröße von Low-Density-Lipoproteinen,['HP:0032193'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,Cyclotropia,Cyclotropie,['HP:0031776'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,Extramedullary hematopoiesis,Extramedulläre Hämatopoese,['HP:0001978'],0.0,,0.0,0.0,0.0,0.0,0.10999999999999999,0.11666666666666667,0.11666666666666667,0.23333333333333334
97,Abnormal urinary 1-methylhistidine concentration,Abnorme Harn-1-Methylhistidinkonzentration,['HP:0410313'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,Subependymal cysts,Subependymale Zysten,['HP:0002416'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,Status epilepticus with ictal paresis,Status epilepticus mit iktaler Parese,['HP:0032862'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
