case_id,description,text,expected_ids,mrr_dense,mrr_reranked,hit_rate_dense@1,hit_rate_dense@3,hit_rate_dense@5,hit_rate_dense@10,max_ont_similarity_dense@1,max_ont_similarity_dense@3,max_ont_similarity_dense@5,max_ont_similarity_dense@10
100,Impaired ocular abduction,Eingeschränkte okuläre Abduktion,['HP:0000634'],0.1111111111111111,,0.0,0.0,0.0,1.0,0.41818181818181815,0.41818181818181815,0.41818181818181815,1.0
101,Protein craving,Proteinverlangen,['HP:6000785'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,Unicoronal synostosis,Unikoronale Synostose,['HP:0011315'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103,Spastic tetraplegia,Spastische Tetraplegie,['HP:0002510'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
104,Impaired cytokine signaling,Beeinträchtigte Zytokinsignalübertragung,['HP:0031407'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
105,Adversive status epilepticus,Adversiver Status epilepticus,['HP:0032664'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
106,Ventricular preexcitation with multiple accessory pathways,Ventrikuläre Präexzitation mit multiplen akzessorischen Leitungsbahnen,['HP:0006684'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,Anti-GM1 IgM antibody positivity,Anti-GM1-IgM-Antikörper-Positivität,['HP:0034118'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,Arcuate artery intima/media necrosis,Intima/Media-Nekrose der Arkuatarterie,['HP:0033931'],0.125,,0.0,0.0,0.0,1.0,0.8369565217391304,0.8369565217391304,0.8369565217391304,1.0
109,Proximal/middle symphalangism of 3rd toe,Proximaler/mittlerer Symphalangismus des dritten Zehs,['HP:0100480'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
110,Mass on thoracic imaging,Masse in der Thoraxbildgebung,['HP:0033822'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,Osteolytic defects of the phalanges of the hand,Osteolytische Defekte der Phalangen der Hand,['HP:0009771'],0.08333333333333333,,0.0,0.0,0.0,0.0,0.6299999999999999,0.6299999999999999,0.6299999999999999,0.6299999999999999
112,Turricephaly,Turmschädel,['HP:0000262'],0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
113,Abnormal neck blood vessel morphology,Abnorme Morphologie der Halsblutgefäße,['HP:3000037'],0.058823529411764705,,0.0,0.0,0.0,0.0,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667
114,Hypoplastic nasopharyngeal adenoids,Hypoplastische nasopharyngeale Adenoide,['HP:0040258'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,Focal autonomic seizure with piloerection,Fokaler autonomer Krampfanfall mit Piloerektion,['HP:0032767'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116,Reticulocytosis,Retikulozytose,['HP:0001923'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,Knuckle pad,Knuckle-Pad,['HP:0032541'],0.0,,0.0,0.0,0.0,0.0,0.10999999999999999,0.10999999999999999,0.10999999999999999,0.10999999999999999
118,Cervical C2/C3 vertebral fusion,Fusion der Halswirbel C2/C3,['HP:0004602'],0.5,,0.0,1.0,1.0,1.0,0.08333333333333334,1.0,1.0,1.0
119,Reduced alpha-2-antiplasmin activity,Reduzierte Alpha-2-Antiplasmin-Aktivität,['HP:0040245'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120,Orotic acid crystalluria,Orotsäure-Kristallurie,['HP:0003526'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
121,Open operculum,Offenes Operculum,['HP:0100954'],0.0,,0.0,0.0,0.0,0.0,0.08157894736842104,0.08157894736842104,0.0875,0.0875
122,Erlenmeyer flask deformity of the femurs,Erlenmeyer-Kolben-Deformität der Femora,['HP:0004975'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123,Abnormal fucosylation of protein N-linked glycosylation,Abnorme Fucosylierung der protein-N-gebundenen Glykosylierung,['HP:0012352'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,Type 2 muscle fiber predominance,Überwiegen von Muskelfasertyp 2,['HP:0010602'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,Reduced hepatic N-acetylglutamate synthase activity,Reduzierte hepatische N-Acetylglutamat-Synthase-Aktivität,['HP:6000161'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,Double inlet right ventricle,Double-Inlet-Rechter-Ventrikel,['HP:0011556'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
127,Vocal cord polyp,Stimmbandpolyp,['HP:0032041'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,Cementoma,Zementom,['HP:0012328'],0.0,,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3
129,Minicore myopathy,Minicore-Myopathie,['HP:0003789'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,Pneumothorax,Pneumothorax,['HP:0002107'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
131,Conjunctival papillae,Konjunktivale Papillen,['HP:0030946'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,Severe B lymphocytopenia,Schwere B-Lymphozytopenie,['HP:0005365'],0.5,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
133,Abnormal RV/TLC ratio,Abnormes RV/TLC-Verhältnis,['HP:0033772'],0.0,,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.1357142857142857
134,Nummular pigmentation of the fundus,Nummuläre Pigmentierung des Fundus,['HP:0030505'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
135,Nevus,Nävus,['HP:0003764'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
136,Bullet-shaped proximal phalanx of the 2nd finger,Geschossförmige proximale Phalanx des zweiten Fingers,['HP:0009582'],0.01639344262295082,,0.0,0.0,0.0,0.0,0.6823529411764706,0.6823529411764706,0.6823529411764706,1.0
137,Dalen Fuchs nodules,Dalen-Fuchs-Knötchen,['HP:6000710'],0.0,,0.0,0.0,0.0,0.0,0.0875,0.08999999999999998,0.08999999999999998,0.08999999999999998
138,Gonadal neoplasm,Gonadentumor,['HP:0010785'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
139,Partial duplication of the phalanges of the 5th finger,Partielle Duplikation der Phalangen des fünften Fingers,['HP:0009987'],0.5,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
140,Stomach cancer,Magenkrebs,['HP:0012126'],0.05,,0.0,0.0,0.0,0.0,0.1923076923076923,0.32999999999999996,0.5,0.5227272727272727
141,Abnormal nasal bone morphology,Abnorme Nasenknochenmorphologie,['HP:0010939'],0.06666666666666667,,0.0,0.0,0.0,0.0,0.10454545454545452,0.10999999999999999,1.0,1.0
142,Hyperechogenic kidneys,Hyperechogene Nieren,['HP:0004719'],0.5,,0.0,1.0,1.0,1.0,0.09285714285714286,1.0,1.0,1.0
143,Positive respiratory tract infectious agent test,Positiver Test auf Erreger der Atemwege,['HP:0430151'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
144,Pleomorphic cholangitis,Pleomorphe Cholangitis,['HP:0030990'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
145,Constant exotropia,Konstante Exotropie,['HP:0031713'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.7342105263157894,1.0,1.0,1.0
146,Easy fatigability,Schnelle Ermüdbarkeit,['HP:0003388'],0.5,,0.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0
147,Pulmonary arterial atherosclerosis,Pulmonalarterielle Atherosklerose,['HP:0031272'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,Anti-angiotensin receptor type-1 antibody positivity,Anti-Angiotensin-Rezeptor-Typ-1-Antikörper-Positivität,['HP:0034094'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
149,Increased annexin V binding to platelet phosphatidylserine,Erhöhte Annexin-V-Bindung an Thrombozyten-Phosphatidylserin,['HP:0031133'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
150,Cerebral edema,Zerebrales Ödem,['HP:0002181'],0.0,,0.0,0.0,0.0,0.0,0.0,0.45,1.0,1.0
151,Mesocardia,Mesokardie,['HP:0011599'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
152,Hypovolemic shock,Hypovolämischer Schock,['HP:0031274'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
153,Decreased body fat percentage,Verminderter Körperfettanteil,['HP:0041079'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154,Bowing of the legs,Verbiegung der Beine,['HP:0002979'],0.045454545454545456,,0.0,0.0,0.0,0.0,0.32999999999999996,0.3714285714285714,0.5227272727272727,0.5227272727272727
155,Decreased circulating aspartic acid concentration,Verminderte Konzentration zirkulierender Asparaginsäure,['HP:0034441'],0.5,,0.0,1.0,1.0,1.0,0.17058823529411765,1.0,1.0,1.0
156,Unguarded tricuspid valve,Ungeschützte Trikuspidalklappe,['HP:0030719'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
157,Synovial crystals,Synovialkristalle,['HP:6001156'],0.5,,0.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0
158,Downturned corners of mouth,Herabgezogene Mundwinkel,['HP:0002714'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
159,Placenta previa,Plazenta praevia,['HP:0430070'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160,Increased circulating creatine kinase MB isoform,Erhöhte Konzentration der zirkulierenden Kreatinkinase-MB-Isoform,['HP:0032232'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
161,Short distal phalanx of the 3rd toe,Kurze distale Phalanx des dritten Zehs,['HP:0100389'],0.125,,0.0,0.0,0.0,1.0,0.5,0.5,0.5970588235294118,1.0
162,Cerebral venous angioma,Zerebrales venöses Angiom,['HP:0012481'],0.5,,0.0,1.0,1.0,1.0,0.2785714285714286,1.0,1.0,1.0
163,Peripheral dysmyelination,Periphere Dysmyelinisierung,['HP:0003469'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
164,Temporal lobe calcification,Temporallappenverkalkung,['HP:0034293'],0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999998,0.3846153846153846
165,Hydroa vacciniforme,Hydroa vacciniforme,['HP:0032381'],0.0,,0.0,0.0,0.0,0.0,0.09285714285714286,0.10454545454545452,0.4642857142857143,0.4642857142857143
166,"Intellectual disability, profound",Schwere geistige Behinderung,['HP:0002187'],0.06666666666666667,,0.0,0.0,0.0,0.0,0.5,0.5227272727272727,0.5227272727272727,0.5227272727272727
167,Decreased circulating complement C8 concentration,Verminderte Konzentration von zirkulierendem Komplement C8,['HP:0004434'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
168,Abnormal Bowman capsule morphology,Abnorme Bowman-Kapsel-Morphologie,['HP:0031264'],0.0,,0.0,0.0,0.0,0.0,0.09285714285714286,0.09999999999999998,0.09999999999999998,0.17058823529411765
169,Papillary renal cell carcinoma type 2,Papilläres Nierenzellkarzinom Typ 2,['HP:0006732'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
170,Abnormal emotional state,Abnormer emotionaler Zustand,['HP:0100851'],0.5,,0.0,1.0,1.0,1.0,0.41818181818181815,1.0,1.0,1.0
171,Low serum osmolality,Niedrige Serumosmolalität,['HP:6000680'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
172,Intracranial cystic lesion,Intrakranielle zystische Läsion,['HP:0010576'],0.5,,0.0,1.0,1.0,1.0,0.3846153846153846,1.0,1.0,1.0
173,Addictive amphetamine use,Amphetaminabhängiger Konsum,['HP:0033514'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
174,Transitional cell carcinoma of the bladder,Übergangszellkarzinom der Blase,['HP:0006740'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
175,Narrow internal auditory canal,Enger innerer Gehörgang,['HP:0011386'],0.05555555555555555,,0.0,0.0,0.0,0.0,0.5769230769230769,0.5769230769230769,0.5769230769230769,0.5769230769230769
176,Unilateral ptosis,Einseitige Ptosis,['HP:0007687'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
177,Chiari type I malformation,Chiari-Typ-I-Fehlbildung,['HP:0007099'],0.0,,0.0,0.0,0.0,0.0,0.0875,0.0875,0.0875,0.0875
178,Abscess,Abszess,['HP:0025615'],0.0,,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125
179,EMG abnormality,EMG-Anomalie,['HP:0003457'],0.2,,0.0,0.0,1.0,1.0,0.5227272727272727,0.5227272727272727,1.0,1.0
180,Cerebellar gliosis,Zerebelläre Gliose,['HP:0012698'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
181,Bone marrow maturation arrest,Knochenmarkreifungsstopp,['HP:0033606'],0.0,,0.0,0.0,0.0,0.0,0.0,0.10999999999999999,0.10999999999999999,0.125
182,Storage in hepatocytes,Speicherung in Hepatozyten,['HP:0031137'],0.5,,0.0,1.0,1.0,1.0,0.5227272727272727,1.0,1.0,1.0
183,Simple renal cyst,Einfache Nierenzyste,['HP:0012581'],0.0,,0.0,0.0,0.0,0.0,0.26249999999999996,0.26249999999999996,0.26249999999999996,0.5249999999999999
184,Abnormal size of the palpebral fissures,Abnorme Größe der Lidspalten,['HP:0200007'],0.03571428571428571,,0.0,0.0,0.0,0.0,0.08333333333333334,0.3142857142857143,0.3142857142857143,0.3142857142857143
185,Iris hypoperfusion,Iris-Hypoperfusion,['HP:0012635'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
186,Notched primary central incisor,Kerbenförmiger primärer zentraler Schneidezahn,['HP:0012413'],0.07142857142857142,,0.0,0.0,0.0,0.0,0.08157894736842104,0.6954545454545454,0.6954545454545454,0.6954545454545454
187,Addictive alcohol use,Alkoholabhängiger Konsum,['HP:0030955'],0.0,,0.0,0.0,0.0,0.0,0.0,0.08999999999999998,0.08999999999999998,0.08999999999999998
188,Stippling of the epiphysis of the middle phalanx of the 3rd toe,Punktierung der Epiphyse der mittleren Phalanx des dritten Zehs,['HP:0100155'],0.14285714285714285,,0.0,0.0,0.0,1.0,0.6823529411764706,1.0,1.0,1.0
189,Aplasia of the distal phalanges of the toes,Aplasie der distalen Phalangen der Zehen,['HP:0010645'],0.1,,0.0,0.0,0.0,1.0,0.6299999999999999,0.6299999999999999,0.6299999999999999,1.0
190,Ivory epiphysis of the middle phalanx of the 3rd finger,Elfenbeinartige Epiphyse der mittleren Phalanx des dritten Fingers,['HP:0009327'],0.045454545454545456,,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
191,Carpal synostosis,Karpale Synostose,['HP:0009702'],0.3333333333333333,,0.0,1.0,1.0,1.0,0.6299999999999999,1.0,1.0,1.0
192,Decreased circulating alkaline phosphatase activity,Verminderte zirkulierende Alkalische-Phosphatase-Aktivität,['HP:0003282'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
193,Loss of subcutaneous adipose tissue in limbs,Verlust von subkutanem Fettgewebe an den Gliedmaßen,['HP:0003635'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
194,Hot cross bun sign,Hot-Cross-Bun-Zeichen,['HP:0041056'],0.0,,0.0,0.0,0.0,0.0,0.0875,0.09285714285714286,0.2,0.2
195,Renal cortical interstitial inflammation,Renale kortikale interstitielle Entzündung,['HP:0032946'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
196,Abnormal leukocyte count,Abnorme Leukozytenzahl,['HP:0011893'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
197,Midline hand movements,Mittellinien-Handbewegungen,['HP:5200009'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
198,Hypomature dental enamel,Hypomaturer Zahnschmelz,['HP:0011085'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,Absent dermoepidermal hemidesmosomes,Fehlende dermoepidermale Hemidesmosomen,['HP:0034256'],1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
